
Gurobi 10.0.0 (win64, C++) logging started Fri Nov 17 13:39:23 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 569 rows, 1089 columns and 3182 nonzeros
Model fingerprint: 0xfba8654d
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1013 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2751.68 (0.00s)
Loaded user MIP start with objective 2751.68

Presolve removed 7 rows and 37 columns
Presolve time: 0.00s
Presolved: 562 rows, 1052 columns, 3103 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 170961 142852 2633.90766   76   56 2642.62669 2198.41355  16.8%  21.4 5851s
 171322 142740 2400.70379  115   47 2642.62669 2198.41355  16.8%  21.4 5857s
 171713 143322 2599.79602  133   43 2642.62669 2198.41355  16.8%  21.4 5878s
 172604 143865 2219.09755   48   70 2642.62669 2198.41355  16.8%  21.5 5903s
 172705 143844 2406.64081   91   33 2642.62669 2198.41355  16.8%  21.5 5907s
 172990 143772 2435.49686   69   40 2642.62669 2198.41355  16.8%  21.5 5918s
 173515 143622 2333.20423   84   69 2642.62669 2198.41355  16.8%  21.5 5930s
 173652 144683     cutoff   82      2642.62669 2198.41355  16.8%  21.5 5938s
 173791 144641 2560.18536   83   64 2642.62669 2198.41355  16.8%  21.5 5940s
 174394 144459 2314.69596   74   82 2642.62669 2198.41355  16.8%  21.6 5946s
 174960 145567 2378.06145   77   52 2642.62669 2198.41355  16.8%  21.5 5981s
 175363 145443 2263.65892   50   43 2642.62669 2198.41355  16.8%  21.5 5987s
 175733 145341 2472.85366  164   54 2642.62669 2198.41355  16.8%  21.5 5993s
 176500 146420 2618.84838  170   30 2642.62669 2198.41355  16.8%  21.5 6010s
 177187 146209 2602.71293  127   22 2642.62669 2198.41355  16.8%  21.5 6028s
 177764 146029 2320.80956   50   40 2642.62669 2198.41355  16.8%  21.5 6035s
 178073 147430 2237.47909   47   88 2642.62669 2198.41355  16.8%  21.6 6047s
 179788 148256 2318.52869   63   70 2642.62669 2198.41355  16.8%  21.6 6072s
 180008 148190 2265.35789   47   95 2642.62669 2198.41355  16.8%  21.6 6089s
 180384 148074 2322.44470   71   80 2642.62669 2198.41355  16.8%  21.6 6090s
 180590 148011 2208.12023   47   93 2642.62669 2198.41355  16.8%  21.6 6100s
 181467 149132 2310.38393   73   55 2642.62669 2198.41355  16.8%  21.6 6135s
 183165 149407 2398.62177   68   77 2642.62669 2198.41355  16.8%  21.7 6214s
 183366 149342 2609.14079  105    - 2642.62669 2198.41355  16.8%  21.7 6222s
 184126 149173 2451.28977  100   46 2642.62669 2198.41355  16.8%  21.7 6271s
 184276 150328 2483.28328   79   58 2642.62669 2198.41355  16.8%  21.7 6287s
 184891 150144 2589.38680   89   49 2642.62669 2198.41355  16.8%  21.7 6301s
 185241 150041 2298.49818   53   84 2642.62669 2198.41355  16.8%  21.8 6307s
 185811 151359 2442.35492   82   20 2642.62669 2199.05338  16.8%  21.8 6333s
 187010 151017 2281.03523   49   83 2642.62669 2199.52817  16.8%  21.8 6348s
 187627 151322 2485.67843   87   61 2642.62669 2200.05316  16.7%  21.8 6363s
 187994 151209 2589.70903  114   54 2642.62669 2200.05316  16.7%  21.8 6368s
 188232 152251 2512.44997   88   57 2642.62669 2200.11301  16.7%  21.8 6379s
 188628 152140 2391.72599   62   21 2642.62669 2200.93947  16.7%  21.8 6389s
 188910 152054 2433.36760   68   65 2642.62669 2201.57362  16.7%  21.9 6404s
 189678 153080     cutoff  148      2642.62669 2202.88532  16.6%  21.9 6444s
 190484 152842 2466.52296   68   58 2642.62669 2203.50365  16.6%  21.9 6462s
 191224 153564 2377.89175   53   84 2642.62669 2204.44255  16.6%  22.0 6486s
 191398 153514 2285.50511   48   78 2642.62669 2204.44255  16.6%  22.0 6492s
 192002 153411 2273.84181   52   85 2642.62669 2204.44255  16.6%  22.0 6497s
 192751 154589 infeasible   78      2642.62669 2205.59822  16.5%  22.0 6512s
 194515 155415 2364.51616   52   69 2642.62669 2206.80912  16.5%  22.1 6549s
 194742 155357 2498.39122   65   55 2642.62669 2206.81518  16.5%  22.1 6550s
 194969 155284 2492.07846   56   40 2642.62669 2206.82647  16.5%  22.1 6557s
 196102 155823 2565.94960  118   25 2642.62669 2207.16716  16.5%  22.1 6571s
 197243 156683 2514.50123   79   58 2642.62669 2209.05952  16.4%  22.1 6610s
 197480 156608 2342.27434   75   87 2642.62669 2209.38978  16.4%  22.1 6617s
 197756 156526 2418.48698   78   53 2642.62669 2209.42348  16.4%  22.1 6630s
 198674 157469 2263.43921   48   67 2642.62669 2210.27687  16.4%  22.1 6640s
 200264 158005 2252.19003   51   84 2642.62669 2211.69376  16.3%  22.2 6679s
 200603 157895 2270.29702   52   87 2642.62669 2211.89380  16.3%  22.2 6684s
 201436 159039 2424.43798   63   30 2642.62669 2212.36201  16.3%  22.2 6707s
 201876 158908 2374.30503   57   74 2642.62669 2212.52486  16.3%  22.2 6727s
 203181 159545 2509.60648   69   55 2642.62669 2213.89453  16.2%  22.2 6765s
 203415 159475 2224.60412   49   94 2642.62669 2214.04238  16.2%  22.2 6772s
 204428 160289 2349.26860   53   94 2642.62669 2215.16482  16.2%  22.2 6791s
 205759 160974 2287.42846   55   72 2642.62669 2216.03092  16.1%  22.3 6820s
 207044 161364 2290.12642   51   80 2642.62669 2216.97023  16.1%  22.3 6845s
 207263 161307 2472.11856   84    6 2642.62669 2216.97023  16.1%  22.3 6850s
 207641 161205 2467.00001  145   53 2642.62669 2216.97023  16.1%  22.3 6864s
 207893 161143 2326.35697   54   59 2642.62669 2216.97023  16.1%  22.3 6868s
 208145 162062 2557.67772   89   21 2642.62669 2217.47489  16.1%  22.3 6878s
 208613 161945 2391.82319   71   57 2642.62669 2218.07524  16.1%  22.3 6888s
 209167 161783 2327.08847   62   35 2642.62669 2218.21593  16.1%  22.4 6899s
 209346 162955 2625.54220   56   39 2642.62669 2218.25425  16.1%  22.4 6906s
 210891 163759 2448.14973  127   56 2642.62669 2218.84266  16.0%  22.3 6972s
 211292 163637 2365.76399   50   62 2642.62669 2219.05933  16.0%  22.3 6980s
 211710 163522 2611.10734  133   23 2642.62669 2219.20649  16.0%  22.3 6995s
 212396 164256 2637.84910   64   45 2642.62669 2219.50806  16.0%  22.3 7004s
 212674 164170 2276.60671   50   96 2642.62669 2219.59787  16.0%  22.3 7011s
 213629 164935 2475.85025   85   24 2642.62669 2220.12730  16.0%  22.3 7045s
 213950 164835 2542.88947   51   67 2642.62669 2220.21619  16.0%  22.3 7051s
 214880 165550 2334.75425   48   43 2642.62669 2221.16158  15.9%  22.4 7084s
 216086 166615 2271.45979   50   83 2642.62669 2221.57594  15.9%  22.4 7109s
 217101 166291 2400.78340   72   75 2642.62669 2221.93165  15.9%  22.4 7117s
 217680 167131 2391.29441   67   66 2642.62669 2222.04135  15.9%  22.3 7133s
 217879 167069 2514.80685  185   31 2642.62669 2222.29854  15.9%  22.3 7138s
 218132 166988 2623.64053  116   19 2642.62669 2222.44505  15.9%  22.3 7140s
 218902 167564 2461.95107   94   58 2642.62669 2222.61949  15.9%  22.3 7155s
 219375 167419 2246.57083   49   90 2642.62669 2223.22172  15.9%  22.4 7176s
 219929 167904 2334.80600   53   75 2642.62669 2223.92087  15.8%  22.4 7221s
 220899 168441 2299.49134   52   57 2642.62669 2224.03633  15.8%  22.4 7248s
 221043 168418 2403.13781   78   56 2642.62669 2224.05214  15.8%  22.4 7251s
 221943 169231 2358.49446   59   80 2642.62669 2224.40649  15.8%  22.4 7267s
 222217 169148 2348.18329   79   42 2642.62669 2224.56058  15.8%  22.4 7270s
 223181 169912     cutoff   59      2642.62669 2224.91872  15.8%  22.5 7283s
 223484 169816 2377.42008   85   42 2642.62669 2224.91872  15.8%  22.5 7287s
 224292 169605 2324.50909   70   65 2642.62669 2224.91872  15.8%  22.5 7306s
 224493 170652 2438.39658  140   43 2642.62669 2225.00810  15.8%  22.5 7312s
 224683 170591 2429.79152  102   51 2642.62669 2225.33425  15.8%  22.4 7315s
 225247 170443     cutoff   93      2642.62669 2225.40178  15.8%  22.4 7330s
 225879 171197 2626.60322  135    6 2642.62669 2225.63852  15.8%  22.4 7343s
 226331 171058 2585.68465  125   36 2642.62669 2225.78069  15.8%  22.4 7358s
 227065 171854 2406.34516  109   64 2642.62669 2226.35742  15.8%  22.4 7373s
 227498 171722 2351.81763   72   52 2642.62669 2226.36996  15.8%  22.4 7380s
 228198 171510 2620.42846   55   71 2642.62669 2226.63061  15.7%  22.4 7385s
 228285 172365 2584.35040  196   30 2642.62669 2226.64377  15.7%  22.4 7397s
 228749 172222 2618.00979   90   39 2642.62669 2226.95767  15.7%  22.4 7408s
 229352 173136 infeasible  145      2642.62669 2227.35580  15.7%  22.4 7417s
 230622 173749 2249.08990   55   86 2642.62669 2227.84194  15.7%  22.4 7423s
 231022 173623 2398.11262   64   68 2642.62669 2228.11321  15.7%  22.4 7431s
 231811 174172 2322.89445   75   66 2642.62669 2228.39843  15.7%  22.4 7440s
 232789 174650 2392.58110   74   60 2642.62669 2228.79649  15.7%  22.4 7452s
 233438 174480 2434.71513   60   68 2642.62669 2229.10609  15.6%  22.4 7458s
 233709 174401 infeasible   54      2642.62669 2229.21087  15.6%  22.4 7468s
 233807 175086 2306.45485   57   68 2642.62669 2229.32421  15.6%  22.4 7477s
 234679 175585 2334.11649   67   67 2642.62669 2229.98423  15.6%  22.5 7495s
 235576 175832 2381.41837   60   76 2642.62669 2230.09334  15.6%  22.5 7510s
 236229 176265 2266.57538   48   95 2642.62669 2230.43212  15.6%  22.5 7534s
 236271 176252 2525.41999   59   22 2642.62669 2230.43212  15.6%  22.5 7535s
 236822 176102 2299.07965   54   76 2642.62669 2230.43212  15.6%  22.5 7547s
 237087 176661 2508.09575   67   62 2642.62669 2230.70696  15.6%  22.5 7555s
 237171 176640 2378.03332   74   63 2642.62669 2230.72454  15.6%  22.5 7563s
 237415 176563 2392.35057   72   60 2642.62669 2230.80023  15.6%  22.5 7566s
 237876 177019 2379.83043   71   34 2642.62669 2231.06720  15.6%  22.6 7576s
 238216 176936 2285.53986   50   84 2642.62669 2231.08382  15.6%  22.6 7585s
 238433 176884 2329.43882   67   44 2642.62669 2231.08382  15.6%  22.6 7595s
 238674 177488 2620.41257   90   42 2642.62669 2231.12004  15.6%  22.6 7601s
 239632 177926 2608.60111   67   42 2642.62669 2231.64357  15.6%  22.6 7611s
 240461 178535 2387.34941   83   65 2642.62669 2231.91684  15.5%  22.6 7621s
 241423 178799     cutoff   64      2642.62669 2232.05674  15.5%  22.6 7629s
 242130 179269 2465.20566   60   10 2642.62669 2232.28463  15.5%  22.7 7639s
 242442 179192     cutoff   78      2642.62669 2232.39845  15.5%  22.7 7644s
 243086 179759 2424.62479   81   36 2642.62669 2232.57325  15.5%  22.7 7683s
 243378 179671 2347.09105   75   65 2642.62669 2232.84428  15.5%  22.7 7691s
 243491 179634 2283.91747   53   90 2642.62669 2232.87005  15.5%  22.7 7704s
 243980 180272 infeasible   65      2642.62669 2233.15246  15.5%  22.7 7733s
 244310 180170     cutoff   63      2642.62669 2233.33168  15.5%  22.7 7737s
 244779 180037 2296.14715   54   83 2642.62669 2233.33168  15.5%  22.7 7747s
 244927 181001 2358.56230   62   57 2642.62669 2233.50251  15.5%  22.7 7752s
 246146 181619 2403.70466   73   65 2642.62669 2233.87601  15.5%  22.7 7774s
 247289 182210 2520.60280   60   59 2642.62669 2234.22063  15.5%  22.7 7794s
 247546 182126     cutoff  167      2642.62669 2234.40675  15.4%  22.7 7795s
 248425 182587 2297.81622   53   74 2642.62669 2234.63649  15.4%  22.7 7821s
 249320 183282 2628.90913  130   38 2642.62669 2234.97329  15.4%  22.7 7829s
 249804 183131 2534.94451  105   59 2642.62669 2235.03935  15.4%  22.7 7834s
 250452 183640 2312.35357   62   62 2642.62669 2235.19917  15.4%  22.7 7843s
 251279 183843 2422.33653   70   44 2642.62669 2235.59045  15.4%  22.7 7860s
 251933 184528 2362.59522   66   47 2642.62669 2235.68447  15.4%  22.7 7885s
 252594 184331 infeasible  123      2642.62669 2235.75085  15.4%  22.7 7901s
 252927 184932 2464.61236   68   58 2642.62669 2235.96884  15.4%  22.7 7916s
 253467 184774 2311.23822   57   60 2642.62669 2236.12016  15.4%  22.7 7920s
 253835 185373 2378.22340   62   75 2642.62669 2236.46193  15.4%  22.7 7927s
 254690 185637 2559.98765  106   53 2642.62669 2236.73284  15.4%  22.7 7934s
 254748 185624 2641.67297   58   67 2642.62669 2236.73999  15.4%  22.7 7938s
 254843 185593 2303.10095   62   72 2642.62669 2236.76937  15.4%  22.7 7940s
 255166 185511 2409.80996   64   47 2642.62669 2236.82742  15.4%  22.8 7951s
 255400 186237 2522.67121   56   42 2642.62669 2236.92254  15.4%  22.8 7960s
 256479 186889 2464.45468  154   59 2642.62669 2237.15233  15.3%  22.7 8001s
 257285 186643 2476.89302  110   36 2642.62669 2237.15233  15.3%  22.7 8020s
 257604 187356 2407.69860   72   58 2642.62669 2237.15233  15.3%  22.7 8028s
 258512 187961 2278.79664   49   75 2642.62669 2237.58171  15.3%  22.7 8040s
 259273 187735 2606.04875  139   43 2642.62669 2237.83769  15.3%  22.7 8061s
 259561 188427 2260.07145   48   78 2642.62669 2237.86747  15.3%  22.7 8084s
 259690 188392 infeasible   66      2642.62669 2237.88994  15.3%  22.7 8097s
 260325 188210 2280.70329   49   94 2642.62669 2238.02164  15.3%  22.7 8108s
 260523 188932 2282.24382   57   93 2642.62669 2238.10132  15.3%  22.7 8120s
 261413 189419 2386.79362   64   68 2642.62669 2238.31070  15.3%  22.7 8141s
 261802 189297 2376.92779   64   51 2642.62669 2238.48589  15.3%  22.7 8153s
 262345 189797 2510.50219  118   64 2642.62669 2238.61594  15.3%  22.7 8162s
 263243 190059 2351.87610   51   68 2642.62669 2238.95085  15.3%  22.7 8186s
 263325 190037 2538.65760   65   15 2642.62669 2238.96945  15.3%  22.7 8191s
 263976 190470 2336.93717   71   32 2642.62669 2239.16810  15.3%  22.7 8224s
 264614 190279 infeasible   56      2642.62669 2239.41034  15.3%  22.8 8235s
 264758 190868 2367.34206   79   63 2642.62669 2239.43366  15.3%  22.8 8245s
 265535 191396 2249.19497   51   89 2642.62669 2239.71394  15.2%  22.8 8264s
 265639 191363 2397.59733   63   76 2642.62669 2239.71477  15.2%  22.8 8265s
 266442 191905 2356.79133   69   73 2642.62669 2239.93329  15.2%  22.8 8285s
 266685 191828 2344.85528   51   59 2642.62669 2239.93329  15.2%  22.8 8292s
 266952 191755 2470.22939   89   53 2642.62669 2239.93329  15.2%  22.8 8297s
 267393 192422 2472.94443  108   40 2642.62669 2240.10193  15.2%  22.8 8304s
 267996 192228 2347.12061   58   38 2642.62669 2240.25762  15.2%  22.8 8307s
 268348 192867 2435.37462   82   68 2642.62669 2240.37202  15.2%  22.8 8320s
 269190 193189 2428.74942   58   28 2642.62669 2240.49612  15.2%  22.7 8340s
 270074 193630 2317.13010   53   52 2642.62669 2240.77997  15.2%  22.8 8365s
 270868 194229 2309.01741   55   68 2642.62669 2241.19015  15.2%  22.7 8376s
 271883 194520 2306.09798   48   94 2642.62669 2241.41767  15.2%  22.7 8397s
 272667 194753 2267.08381   56   71 2642.62669 2241.63746  15.2%  22.7 8407s
 272909 194689 infeasible   74      2642.62669 2241.63746  15.2%  22.8 8414s
 273377 195133 2394.24151   63   47 2642.62669 2241.65460  15.2%  22.8 8440s
 273769 195039 2567.98265   86   24 2642.62669 2241.76413  15.2%  22.8 8481s
 274234 195516 2305.52852   56   47 2642.62669 2241.89622  15.2%  22.8 8502s
 274846 195330     cutoff   86      2642.62669 2241.96257  15.2%  22.8 8517s
 274958 195900 2318.31762   59   51 2642.62669 2241.96257  15.2%  22.8 8521s
 275684 196422 2439.78397   86   26 2642.62669 2242.03019  15.2%  22.8 8544s
 275790 196398 2456.39700   97   51 2642.62669 2242.05319  15.2%  22.8 8551s
 276562 196764 2548.09168   99   41 2642.62669 2242.40735  15.1%  22.8 8559s
 276992 196635 2546.48077  124   43 2642.62669 2242.49042  15.1%  22.8 8565s
 277316 197348 2442.10464   85   49 2642.62669 2242.56643  15.1%  22.8 8572s
 277469 197307 2335.19705   69   55 2642.62669 2242.56892  15.1%  22.8 8584s
 278345 197676 2582.35292   74   40 2642.62669 2242.68405  15.1%  22.8 8613s
 279172 198053 2336.63709   52  100 2642.62669 2242.81825  15.1%  22.8 8648s
 279894 198724 2538.01744   79   42 2642.62669 2243.10454  15.1%  22.8 8662s
 280909 199009 2493.84053   93   50 2642.62669 2243.22882  15.1%  22.8 8672s
 281701 199425 2632.88201   79   47 2642.62669 2243.41995  15.1%  22.8 8682s
 282578 199746 2317.98519   49   83 2642.62669 2243.62157  15.1%  22.8 8720s
 283319 200398 2313.93469   51   65 2642.62669 2243.82865  15.1%  22.8 8742s
 284248 200637 2367.48199  106   61 2642.62669 2243.91850  15.1%  22.8 8751s
 284339 200610 2641.65113  178   51 2642.62669 2243.99072  15.1%  22.8 8760s
 284915 200957 2316.79523   56   60 2642.62669 2244.06092  15.1%  22.8 8769s
 285407 200822     cutoff  160      2642.62669 2244.06092  15.1%  22.8 8783s
 285560 201503 2393.95558   94   52 2642.62669 2244.06689  15.1%  22.8 8788s
 286093 201340 2448.09115   53   74 2642.62669 2244.28740  15.1%  22.8 8800s
 286443 201672 2506.72321   60   22 2642.62669 2244.49648  15.1%  22.8 8805s
 286610 201619 2510.29763   63   41 2642.62669 2244.52129  15.1%  22.8 8810s
 287119 202106 2347.10385   92   50 2642.62669 2244.66828  15.1%  22.9 8839s
 287460 202027     cutoff   63      2642.62669 2244.72625  15.1%  22.9 8851s
 287903 202574 2330.01544   52   57 2642.62669 2244.75626  15.1%  22.9 8871s
 288650 202354 2619.20871  102   22 2642.62669 2244.99773  15.0%  22.9 8889s
 288748 203232 2429.08392   86   53 2642.62669 2245.05204  15.0%  22.9 8893s
 289675 202939 2288.12460   50   72 2642.62669 2245.08056  15.0%  22.9 8922s
 289757 203669 2370.48030   69   73 2642.62669 2245.16508  15.0%  22.9 8926s
H289933 199178                    2619.7827583 2245.16998  14.3%  22.9 8927s
 290714 199218 2493.61957   66   43 2619.78276 2245.32614  14.3%  22.9 8936s
 291127 199088 2549.55384   62   51 2619.78276 2245.32867  14.3%  22.9 8943s
 291181 199532 2452.09661   64   39 2619.78276 2245.39700  14.3%  22.9 8948s
 291597 199413 2474.14846   63   48 2619.78276 2245.43844  14.3%  22.9 8964s
 291869 199857 2356.23231   57   68 2619.78276 2245.46826  14.3%  22.9 8975s
 292345 199704     cutoff  128      2619.78276 2245.60030  14.3%  22.9 8982s
 292501 200271 2343.92261   67   46 2619.78276 2245.64726  14.3%  22.9 8988s
 292702 200209 2297.43280   52   77 2619.78276 2245.64726  14.3%  22.9 9002s
 293255 200639 2616.44114  140   21 2619.78276 2245.82862  14.3%  22.9 9008s
 293314 200622 2419.40924   65   56 2619.78276 2245.83159  14.3%  22.9 9012s
 293964 200840 2417.51073   76   23 2619.78276 2245.93929  14.3%  22.9 9025s
 294133 200797 2611.11004   61   61 2619.78276 2245.93929  14.3%  22.9 9031s
 294224 200772 2407.97980   68   28 2619.78276 2245.93929  14.3%  22.9 9040s
 294606 201266 2422.14930   60   53 2619.78276 2246.02143  14.3%  22.9 9050s
 294948 201167     cutoff   60      2619.78276 2246.08276  14.3%  22.9 9065s
 295325 201603 2537.54016  103   53 2619.78276 2246.16271  14.3%  22.9 9075s
 296041 201953 2484.54831   47   77 2619.78276 2246.24930  14.3%  23.0 9086s
 296782 202468 2391.69468   87   61 2619.78276 2246.47652  14.2%  23.0 9097s
 297628 202822 2532.85615   57   66 2619.78276 2246.54660  14.2%  23.0 9114s
 298434 203316 2314.69522   50   90 2619.78276 2246.78806  14.2%  23.0 9151s
 299295 203709 2355.78824   63   77 2619.78276 2247.01341  14.2%  23.0 9176s
 300118 203933 2542.16363   51   50 2619.78276 2247.11458  14.2%  23.0 9185s
 300293 203887 2436.52088   69   38 2619.78276 2247.19206  14.2%  23.0 9194s
 300867 204314 2292.52547   52   76 2619.78276 2247.27013  14.2%  23.0 9233s
 301588 204652 2373.92032   73   46 2619.78276 2247.52184  14.2%  23.0 9238s
 302043 204507 2503.36145  106   24 2619.78276 2247.52546  14.2%  23.0 9248s
 302199 204461 2289.74904   48   80 2619.78276 2247.52546  14.2%  23.0 9265s
 302290 205010 2348.88072   56   48 2619.78276 2247.63494  14.2%  23.0 9271s
 303100 205308 2272.53789   52   75 2619.78276 2247.66000  14.2%  23.0 9301s
 303824 205250 2378.25793   74   82 2619.78276 2247.90747  14.2%  23.0 9316s
 303860 205238 2300.05812   55   77 2619.78276 2247.90747  14.2%  23.0 9322s
 303973 205201 2587.41584   68   35 2619.78276 2247.90747  14.2%  23.0 9325s
 304014 205723 2614.51300  110   41 2619.78276 2247.97200  14.2%  23.0 9330s
 304730 206082     cutoff   61      2619.78276 2248.15631  14.2%  23.0 9338s
 305049 205977 2594.13284  100   23 2619.78276 2248.17167  14.2%  23.0 9342s
 305473 206393 2481.49128  135   34 2619.78276 2248.28834  14.2%  23.0 9347s
 306050 206203 2443.46325  101   52 2619.78276 2248.28834  14.2%  23.0 9350s
 306117 206773 2473.25923  112   61 2619.78276 2248.34680  14.2%  23.0 9355s
 306924 207146 2318.38191   63   68 2619.78276 2248.50554  14.2%  23.0 9383s
 307088 207097 2361.24503   57   80 2619.78276 2248.56252  14.2%  23.0 9391s
 307759 207512 2279.06776   53   57 2619.78276 2248.76968  14.2%  23.0 9410s
 308500 207943 2533.69883   66   33 2619.78276 2248.94517  14.2%  23.0 9424s
 308671 207894 2547.81051  135   68 2619.78276 2248.95388  14.2%  23.0 9426s
 309095 207768 2329.90376   59   55 2619.78276 2249.10851  14.1%  23.0 9444s
 309348 208222 2286.51252   56   47 2619.78276 2249.14831  14.1%  23.0 9450s
 310039 208394     cutoff   59      2619.78276 2249.28614  14.1%  23.1 9461s
 310136 208383 2450.88886   59   59 2619.78276 2249.29591  14.1%  23.1 9469s
 310266 208346 2362.59655   58   71 2619.78276 2249.29591  14.1%  23.1 9481s
 310669 208789 2372.62181   70   60 2619.78276 2249.42663  14.1%  23.1 9498s
 311349 208891 2299.26370   58   81 2619.78276 2249.50983  14.1%  23.1 9506s
 311808 209311 2346.04044   63   80 2619.78276 2249.53624  14.1%  23.1 9521s
 312255 209172     cutoff   84      2619.78276 2249.66274  14.1%  23.1 9525s
 312515 209611 2402.28265   79   52 2619.78276 2249.75105  14.1%  23.1 9541s
 313232 209971     cutoff   85      2619.78276 2249.91016  14.1%  23.1 9572s
 313950 210395 2519.57865   63   47 2619.78276 2250.15694  14.1%  23.1 9588s
 314149 210333 2330.19381   58   63 2619.78276 2250.15694  14.1%  23.1 9590s
 314548 210203 2604.33151  112   14 2619.78276 2250.15694  14.1%  23.1 9598s
 314707 210712 2598.36775  116   14 2619.78276 2250.20811  14.1%  23.1 9608s
 314881 210661 2551.25478   69   39 2619.78276 2250.25649  14.1%  23.1 9612s
 315401 211072 2324.48395   61   90 2619.78276 2250.31610  14.1%  23.1 9631s
 316111 211210 2324.75557   66   71 2619.78276 2250.43601  14.1%  23.1 9649s
 316181 211200 2451.54326   54   22 2619.78276 2250.43601  14.1%  23.1 9651s
 316772 211767     cutoff   89      2619.78276 2250.56105  14.1%  23.2 9684s
 317333 211601 2440.93776   59   48 2619.78276 2250.68293  14.1%  23.1 9690s
 317645 212142 2596.82077  141   40 2619.78276 2250.68892  14.1%  23.1 9705s
 317955 212042 2400.96072   89   63 2619.78276 2250.78372  14.1%  23.1 9710s
 318407 212541 2503.32202  165   58 2619.78276 2250.89559  14.1%  23.1 9717s
 319173 212957 2311.01819   53   65 2619.78276 2250.89905  14.1%  23.1 9729s
 319541 212834 2307.83120   59   81 2619.78276 2250.89905  14.1%  23.1 9730s
 319912 212809 2422.05044   81   60 2619.78276 2250.89905  14.1%  23.1 9738s
 320042 213561 2398.58788   81   69 2619.78276 2250.89905  14.1%  23.1 9742s
 320162 213522 2442.02647  117   58 2619.78276 2250.89905  14.1%  23.1 9745s
 320958 213740 2610.73251  165   30 2619.78276 2251.21790  14.1%  23.1 9758s
 321366 213608 2396.12402   82   70 2619.78276 2251.31724  14.1%  23.1 9760s
 321584 213988 2410.97209   58   69 2619.78276 2251.37518  14.1%  23.1 9768s
 322127 213827 2466.66581   65   24 2619.78276 2251.44506  14.1%  23.2 9777s
 322231 214301     cutoff   64      2619.78276 2251.45579  14.1%  23.2 9783s
 322815 214125 2331.99605   51  102 2619.78276 2251.56667  14.1%  23.2 9788s
 322896 214539 2548.46300   64   60 2619.78276 2251.57422  14.1%  23.2 9794s
 323459 214932 2566.46982   92   28 2619.78276 2251.72836  14.0%  23.2 9800s
 324169 215100 2371.53098   66   64 2619.78276 2251.80095  14.0%  23.2 9808s
 324659 215473     cutoff   65      2619.78276 2251.83366  14.0%  23.2 9828s
 324741 215448 2400.53352   80   53 2619.78276 2251.85141  14.0%  23.2 9835s
 325344 216012 2396.62840   93   53 2619.78276 2251.89934  14.0%  23.2 9846s
 326249 216405 2406.55069   52   69 2619.78276 2252.06860  14.0%  23.2 9853s
 326430 216351 2517.15467  118   65 2619.78276 2252.09487  14.0%  23.2 9857s
 326908 216207 2503.36635   60   59 2619.78276 2252.11883  14.0%  23.2 9868s
 327071 216777 2471.83003   86   45 2619.78276 2252.12578  14.0%  23.2 9874s
 327332 216694 2486.37859   89   52 2619.78276 2252.13029  14.0%  23.2 9878s
 327847 217281 2508.59090   75   23 2619.78276 2252.23137  14.0%  23.2 9893s
 328292 217142 2594.84743  102   34 2619.78276 2252.23137  14.0%  23.2 9895s
 328716 217481 2526.65314  109   36 2619.78276 2252.27880  14.0%  23.2 9910s
 329093 217360 2445.78833  131   64 2619.78276 2252.36416  14.0%  23.2 9916s
 329286 217773     cutoff  102      2619.78276 2252.38055  14.0%  23.2 9921s
 329756 217638 2618.85401   67   16 2619.78276 2252.44479  14.0%  23.2 9930s
 330021 218047 2333.63902   55   71 2619.78276 2252.48724  14.0%  23.2 9949s
 330678 218367 2409.91763   58   58 2619.78276 2252.57621  14.0%  23.2 9978s
 330866 218310 2493.90619   52   42 2619.78276 2252.62646  14.0%  23.2 9981s
 330922 218293 2489.62762   81   45 2619.78276 2252.64201  14.0%  23.2 9985s
 331367 218698 2572.58155   81   30 2619.78276 2252.70565  14.0%  23.3 9999s
 331433 218678 2595.60713  133   44 2619.78276 2252.73639  14.0%  23.3 10001s
 331983 218979 2313.70931   60   43 2619.78276 2252.73639  14.0%  23.3 10009s
 332050 218959 2383.86445   49   72 2619.78276 2252.73639  14.0%  23.3 10010s
 332338 218873 2587.31287  130   10 2619.78276 2252.73639  14.0%  23.3 10016s
 332595 219499 2469.66109   98   37 2619.78276 2252.75626  14.0%  23.3 10021s
 333250 219302 2470.42700   82   40 2619.78276 2253.02320  14.0%  23.3 10029s
