
Gurobi 10.0.0 (win64, C++) logging started Sun Dec  3 02:29:02 2023

Set parameter TokenServer to value "141.30.89.215"
Warning: Gurobi version mismatch between C++ 10.0.3 and C library 10.0.0
Set parameter Threads to value 8
Set parameter LazyConstraints to value 1
Set parameter PreCrush to value 1
Set parameter TimeLimit to value 28800
Set parameter SolutionLimit to value 10000
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (win64)

CPU model: AMD EPYC 7513 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 16 physical cores, 16 logical processors, using up to 8 threads

Optimize a model with 565 rows, 1089 columns and 3174 nonzeros
Model fingerprint: 0x431c5e25
Variable types: 0 continuous, 1089 integer (1089 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 8e+00]

Warning: Completing partial solution with 1014 unfixed non-continuous variables out of 1089
User MIP start produced solution with objective 2670 (0.00s)
Loaded user MIP start with objective 2670

Presolve removed 5 rows and 37 columns
Presolve time: 0.02s
Presolved: 560 rows, 1052 columns, 3095 nonzeros
Variable types: 0 continuous, 1052 integer (1052 binary)

Root relaxation: objective 1.600563e+03, 99 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 273948 172155 2456.74918   42   29 2549.05595 2251.35685  11.7%  22.6 8228s
 274138 172097 2415.61469   55   30 2549.05595 2251.37770  11.7%  22.6 8230s
 274482 172495 2332.21946   47   54 2549.05595 2251.46942  11.7%  22.7 8241s
 274913 172376     cutoff   48      2549.05595 2251.52455  11.7%  22.7 8247s
 275165 172852 2292.74272   35   49 2549.05595 2251.52455  11.7%  22.7 8255s
 275788 173005 2457.18948   88   18 2549.05595 2251.56596  11.7%  22.7 8270s
 276305 173382     cutoff   48      2549.05595 2251.72138  11.7%  22.7 8285s
 276975 173724 2361.12967   54   61 2549.05595 2251.77068  11.7%  22.7 8295s
 277680 174167 2426.18022   91   26 2549.05595 2251.89829  11.7%  22.7 8300s
 278474 174513 2485.22494   55   35 2549.05595 2252.01711  11.7%  22.7 8314s
 279233 174902 2398.72596   39   76 2549.05595 2252.10287  11.6%  22.7 8318s
 280006 175393 2457.17352   93   65 2549.05595 2252.19913  11.6%  22.7 8323s
 280873 175663 2475.89717  125   51 2549.05595 2252.35526  11.6%  22.7 8341s
 281553 175913 2503.31620   64   49 2549.05595 2252.41612  11.6%  22.7 8346s
 282255 176336 2267.30614   42   70 2549.05595 2252.50889  11.6%  22.7 8364s
 283017 176532 2383.20152   71   47 2549.05595 2252.65991  11.6%  22.7 8370s
 283170 176485 2378.24585   47   60 2549.05595 2252.72051  11.6%  22.7 8381s
 283539 176640 2393.28177   46   82 2549.05595 2252.74863  11.6%  22.7 8392s
 283763 176570 2496.05442   72   47 2549.05595 2252.75317  11.6%  22.7 8395s
 283892 177026 2414.20994   45   50 2549.05595 2252.81479  11.6%  22.7 8401s
 284204 176930 2335.87331   55   65 2549.05595 2252.82954  11.6%  22.7 8411s
 284501 177490 2453.80753   82   29 2549.05595 2252.87253  11.6%  22.8 8417s
 285416 177666 2301.64579   37   74 2549.05595 2252.88437  11.6%  22.8 8445s
 285561 177619 2529.01566   84   23 2549.05595 2252.88437  11.6%  22.8 8453s
 285941 177950 2538.14466   62   34 2549.05595 2252.93620  11.6%  22.8 8459s
 286626 178316 2267.83193   47   43 2549.05595 2253.07164  11.6%  22.8 8479s
 286731 178282 2302.50238   37   90 2549.05595 2253.09828  11.6%  22.8 8482s
 287386 178679 2533.43476  113   36 2549.05595 2253.18938  11.6%  22.8 8492s
 288159 178870 2485.05419   54   61 2549.05595 2253.33229  11.6%  22.8 8501s
 288528 178774 2286.10263   46   74 2549.05595 2253.40541  11.6%  22.8 8505s
 288847 179443 2298.44852   39   80 2549.05595 2253.46320  11.6%  22.8 8512s
 289749 179823 2381.88952   65   27 2549.05595 2253.50823  11.6%  22.8 8517s
 290595 180035 2423.28118   64   35 2549.05595 2253.64181  11.6%  22.8 8536s
 291186 179848 2429.16345   55   49 2549.05595 2253.78981  11.6%  22.8 8544s
 291272 180314 2351.32355   42   42 2549.05595 2253.80755  11.6%  22.8 8548s
 291897 180690 2303.12017   45   58 2549.05595 2253.85514  11.6%  22.8 8561s
 292571 181070 2372.61896   69   45 2549.05595 2254.01471  11.6%  22.8 8570s
 293307 181351 2303.29372   47   67 2549.05595 2254.05108  11.6%  22.8 8598s
 293977 181733 2464.57157   84   39 2549.05595 2254.16846  11.6%  22.8 8626s
 294689 182003 2543.56175   90   47 2549.05595 2254.28958  11.6%  22.8 8631s
 295159 181863 2394.99695   59   62 2549.05595 2254.35660  11.6%  22.8 8644s
 295329 182351 2381.00118   47   55 2549.05595 2254.35660  11.6%  22.8 8649s
 295828 182189 2309.13757   41   68 2549.05595 2254.35660  11.6%  22.9 8651s
 296015 182619     cutoff   84      2549.05595 2254.36886  11.6%  22.9 8656s
 296429 182498 2315.48210   47   64 2549.05595 2254.60514  11.6%  22.9 8671s
 296632 183034 2373.30791   63   57 2549.05595 2254.66870  11.5%  22.9 8686s
 297406 183381 2286.27391   40   49 2549.05595 2254.74607  11.5%  22.9 8706s
 298114 183664 2517.24140  142   55 2549.05595 2254.84722  11.5%  22.9 8712s
 298612 183524 2333.85692   67   28 2549.05595 2254.84722  11.5%  22.9 8718s
 298709 183497 2492.29390   50   36 2549.05595 2254.84722  11.5%  22.9 8720s
 298756 183867 2453.84124   51   29 2549.05595 2254.88648  11.5%  22.9 8725s
 299311 184358 2430.82689   38   79 2549.05595 2254.95216  11.5%  22.9 8745s
 300090 184663 2417.12983   83   25 2549.05595 2255.09091  11.5%  22.9 8753s
 300558 184513     cutoff   74      2549.05595 2255.14379  11.5%  22.9 8761s
 300809 185045 2452.58794   75   53 2549.05595 2255.21031  11.5%  22.9 8766s
 301567 185439 2510.28799   59   51 2549.05595 2255.34821  11.5%  22.9 8771s
 302335 185761 2410.02123   47   66 2549.05595 2255.40845  11.5%  22.9 8782s
 302531 185700 2479.27143   88   49 2549.05595 2255.43309  11.5%  22.9 8790s
 303057 186068 2520.17820   90   39 2549.05595 2255.45936  11.5%  22.9 8797s
 303713 186442 2511.69535  119   49 2549.05595 2255.55381  11.5%  22.9 8804s
 304416 186702 2473.13105   47   58 2549.05595 2255.71901  11.5%  22.9 8810s
 304894 186568 2410.73499   42   59 2549.05595 2255.77702  11.5%  22.9 8826s
 305080 187046 2366.80104   53   49 2549.05595 2255.79470  11.5%  22.9 8837s
 305784 187407 2400.93788   54   48 2549.05595 2255.84747  11.5%  22.9 8850s
 306527 187861 2373.18851   54   24 2549.05595 2255.92213  11.5%  22.9 8877s
 307335 188171 2325.88312   41   48 2549.05595 2255.95142  11.5%  22.9 8886s
 307969 187997 2470.27622  111   43 2549.05595 2255.95142  11.5%  22.9 8900s
 308639 188744 2344.21439   40   71 2549.05595 2256.04045  11.5%  22.9 8937s
 309361 189084 2529.74753   59   45 2549.05595 2256.09277  11.5%  23.0 8945s
 310059 189442 2409.50553   71   49 2549.05595 2256.13248  11.5%  22.9 8952s
 310370 189348 2519.69623  101   51 2549.05595 2256.21002  11.5%  22.9 8957s
 310838 189703 2478.26359  113   64 2549.05595 2256.26756  11.5%  22.9 8962s
 311478 190090 2454.09676  103   59 2549.05595 2256.38946  11.5%  23.0 8967s
 312226 190540 2528.54137   73   38 2549.05595 2256.46678  11.5%  23.0 8980s
 313043 190857 2447.29128   52   20 2549.05595 2256.51798  11.5%  22.9 8988s
 313426 190732 2389.08229   73   49 2549.05595 2256.57733  11.5%  23.0 8990s
 314197 191037 2287.43492   37   66 2549.05595 2256.66348  11.5%  23.0 9000s
 314480 191583 2545.64906   83   49 2549.05595 2256.68272  11.5%  23.0 9014s
 314655 191526 2419.71303   51   51 2549.05595 2256.74954  11.5%  23.0 9015s
 315323 191728 2317.32548   48   62 2549.05595 2256.78360  11.5%  23.0 9020s
 315815 192059 2488.88576   82   20 2549.05595 2256.80225  11.5%  23.0 9032s
 316461 192406 2416.29017   46   26 2549.05595 2256.91177  11.5%  23.0 9055s
 316548 192383 2501.65604   47   74 2549.05595 2256.91423  11.5%  23.0 9063s
 317196 192770 2307.42216   45   95 2549.05595 2257.02340  11.5%  23.0 9069s
 317560 192664     cutoff   55      2549.05595 2257.05313  11.5%  23.0 9071s
 317898 193233 2417.11910   43   42 2549.05595 2257.06650  11.5%  23.0 9075s
 318740 193659     cutoff  102      2549.05595 2257.12774  11.5%  23.0 9104s
 319525 193927 2371.63303   66   57 2549.05595 2257.18630  11.5%  23.0 9116s
 319879 193820 2497.57667  119   52 2549.05595 2257.21521  11.4%  23.0 9129s
 320250 194228 2369.36724   49   61 2549.05595 2257.34452  11.4%  23.0 9138s
 320677 194102 2306.83508   46   81 2549.05595 2257.42193  11.4%  23.0 9150s
 320909 194446     cutoff   79      2549.05595 2257.44924  11.4%  23.0 9155s
 321319 194346 2359.97921   44   60 2549.05595 2257.44924  11.4%  23.0 9166s
H321403 192883                    2545.6118271 2257.44924  11.3%  23.0 9170s
 321466 193280 2293.71736   50   66 2545.61183 2257.44924  11.3%  23.0 9181s
 321985 193494 2529.14561  151   36 2545.61183 2257.53040  11.3%  23.0 9188s
 322496 194005 2274.31329   43   49 2545.61183 2257.57901  11.3%  23.0 9198s
 323274 194277 2304.50368   48   55 2545.61183 2257.68621  11.3%  23.0 9209s
 323499 194204 2469.62631  131   60 2545.61183 2257.71188  11.3%  23.0 9215s
 323972 194567 2337.93784   48   43 2545.61183 2257.73831  11.3%  23.0 9242s
 324610 194752 2345.78660   54   63 2545.61183 2257.77498  11.3%  23.0 9259s
 324752 194707 2502.91894   84   13 2545.61183 2257.77498  11.3%  23.0 9261s
 325125 195156 2452.66770   67   36 2545.61183 2257.81090  11.3%  23.0 9279s
 325656 194981 2539.54787   63   20 2545.61183 2257.87979  11.3%  23.0 9280s
 326236 195393 2363.18073   49   63 2545.61183 2258.02764  11.3%  23.0 9286s
 326586 195693 2529.37280   93   52 2545.61183 2258.10312  11.3%  23.0 9297s
 326799 195624 2269.58464   45   68 2545.61183 2258.17017  11.3%  23.0 9306s
 326986 195566 2302.94998   42   56 2545.61183 2258.18044  11.3%  23.0 9312s
 327096 196026 2418.05812   99   50 2545.61183 2258.18462  11.3%  23.0 9317s
 327192 196000 2361.35509   57   51 2545.61183 2258.18862  11.3%  23.0 9328s
 327771 196447 2384.02165   58   65 2545.61183 2258.27575  11.3%  23.0 9340s
 328490 196845 2474.13169   40   47 2545.61183 2258.34499  11.3%  23.1 9348s
 329304 197179 2464.81164   80   46 2545.61183 2258.42926  11.3%  23.0 9357s
 330034 197446 2502.92155  122   46 2545.61183 2258.48160  11.3%  23.0 9369s
 330155 197413 2332.76087   43   52 2545.61183 2258.48878  11.3%  23.0 9371s
 330792 197768 2513.95409   46   70 2545.61183 2258.62873  11.3%  23.0 9378s
 331501 197991 2328.30389   45   46 2545.61183 2258.73617  11.3%  23.0 9388s
 332053 198359 2353.92843   62   45 2545.61183 2258.80386  11.3%  23.1 9410s
 332625 198184 2398.73738   54   34 2545.61183 2258.80386  11.3%  23.1 9417s
 332724 198760 2460.18758  101   53 2545.61183 2258.87865  11.3%  23.1 9423s
 333319 198575 2274.00043   43   66 2545.61183 2258.89824  11.3%  23.1 9425s
 333519 199116 2329.40848   47   60 2545.61183 2258.90772  11.3%  23.1 9434s
 333898 198999 2514.78062   67   43 2545.61183 2258.96511  11.3%  23.1 9437s
 334244 199484 2354.50856   41   67 2545.61183 2259.01542  11.3%  23.1 9441s
 334970 199361 2473.83379   83   49 2545.61183 2259.15538  11.3%  23.1 9446s
 335123 200045 2437.76944   50   54 2545.61183 2259.17564  11.3%  23.1 9455s
 335360 199971 2304.57903   47   76 2545.61183 2259.19587  11.3%  23.1 9463s
 335969 200380 2487.78394  117   48 2545.61183 2259.22156  11.3%  23.0 9474s
 336429 200236 2528.67284  128   40 2545.61183 2259.26481  11.2%  23.0 9477s
 336646 200170 2507.70168   83   40 2545.61183 2259.31145  11.2%  23.0 9485s
 336761 200709 2375.50324   44   68 2545.61183 2259.33107  11.2%  23.0 9490s
 338086 201063 2451.60874   48   29 2545.61183 2259.48718  11.2%  23.0 9505s
 338633 201280 2294.75407   54   54 2545.61183 2259.48729  11.2%  23.1 9531s
 338999 201173 2391.47847   50   71 2545.61183 2259.61141  11.2%  23.1 9540s
 339121 201596 2420.82799   42   54 2545.61183 2259.61241  11.2%  23.1 9545s
 339196 201572 2395.90068   63   44 2545.61183 2259.61241  11.2%  23.1 9550s
 339285 201548 2416.23700   53   51 2545.61183 2259.61241  11.2%  23.1 9560s
 339767 201967     cutoff   80      2545.61183 2259.65459  11.2%  23.1 9576s
 340447 202332 2274.67143   38   62 2545.61183 2259.76706  11.2%  23.1 9586s
 341179 202710 2408.71840   52   71 2545.61183 2259.82877  11.2%  23.1 9594s
 341936 202955 2490.53729   82   50 2545.61183 2259.92483  11.2%  23.1 9601s
 342548 203284     cutoff   46      2545.61183 2259.98286  11.2%  23.1 9608s
 343233 203599 2379.84255   61   63 2545.61183 2260.11193  11.2%  23.1 9621s
 343858 203770 2394.29355   53   47 2545.61183 2260.15466  11.2%  23.1 9631s
 344344 204060     cutoff   82      2545.61183 2260.18751  11.2%  23.1 9646s
 344917 203889 2525.08610   44   37 2545.61183 2260.26027  11.2%  23.1 9664s
 345012 204479 2498.52762   63   35 2545.61183 2260.28221  11.2%  23.1 9671s
 345757 204815 2347.68190   47   64 2545.61183 2260.32586  11.2%  23.1 9675s
 346441 205142 2448.12865   98   69 2545.61183 2260.41069  11.2%  23.1 9688s
 346773 205037 2532.91405  106   39 2545.61183 2260.43909  11.2%  23.1 9691s
 347171 205341     cutoff   97      2545.61183 2260.49071  11.2%  23.1 9701s
 347787 205726 2455.64077   66   22 2545.61183 2260.60708  11.2%  23.1 9711s
 348525 205525 2291.88748   38   69 2545.61183 2260.71130  11.2%  23.1 9722s
 348549 205677 2418.89717   41   39 2545.61183 2260.71130  11.2%  23.1 9734s
 348571 205670 2477.01098  106   49 2545.61183 2260.71130  11.2%  23.1 9736s
 348759 206096 2502.32174   63   30 2545.61183 2260.71340  11.2%  23.1 9743s
 349347 206460 2406.72744   55   42 2545.61183 2260.79475  11.2%  23.1 9749s
 349738 206346 2492.44766   80   22 2545.61183 2260.84627  11.2%  23.1 9756s
 350062 206820 2387.80746   60   62 2545.61183 2260.88125  11.2%  23.1 9761s
 350791 207008 2412.48634   54   51 2545.61183 2261.00478  11.2%  23.1 9771s
 351311 207260     cutoff   40      2545.61183 2261.05346  11.2%  23.2 9778s
 351826 207515 2281.68036   40   65 2545.61183 2261.06414  11.2%  23.2 9793s
 352479 207894 2409.79500   53   40 2545.61183 2261.11726  11.2%  23.2 9817s
 353191 208210 2428.34975   58   12 2545.61183 2261.15040  11.2%  23.2 9826s
 353862 208470 2509.77909   69   24 2545.61183 2261.20142  11.2%  23.2 9833s
 353939 208447 2429.33484   64   42 2545.61183 2261.25051  11.2%  23.2 9835s
 354519 208639 2422.82597   66   61 2545.61183 2261.33707  11.2%  23.2 9840s
 355021 208493     cutoff   84      2545.61183 2261.42265  11.2%  23.2 9847s
 355113 208957 2354.30322   51   62 2545.61183 2261.42578  11.2%  23.2 9858s
 355736 209324 2332.31059   48   86 2545.61183 2261.49139  11.2%  23.2 9864s
 356091 209207 2449.07824   79   42 2545.61183 2261.53172  11.2%  23.2 9871s
 356450 209538 2437.11864   64   47 2545.61183 2261.55520  11.2%  23.2 9882s
 357026 209879 2306.11983   47   58 2545.61183 2261.68742  11.2%  23.2 9893s
 357427 209758 2367.93592   48   45 2545.61183 2261.77441  11.2%  23.2 9896s
 357679 210092 2331.02136   40   75 2545.61183 2261.77836  11.1%  23.2 9907s
 358227 210524 2357.32420   40   38 2545.61183 2261.82442  11.1%  23.2 9914s
 358765 210350 2355.43785   43   40 2545.61183 2261.87149  11.1%  23.2 9916s
 358972 210788 2293.00258   40   58 2545.61183 2261.91434  11.1%  23.2 9925s
 359248 210706 2383.04730   52   63 2545.61183 2261.91774  11.1%  23.2 9940s
 359676 211124 2311.18718   44   57 2545.61183 2261.97113  11.1%  23.2 9950s
 360269 210947 2327.39134   38   59 2545.61183 2262.01870  11.1%  23.2 9957s
 360366 211494 2385.96013   57   63 2545.61183 2262.05235  11.1%  23.2 9974s
 360523 211444 2447.89897   67   43 2545.61183 2262.09449  11.1%  23.3 9975s
 361069 211836 2433.69567   56   54 2545.61183 2262.13662  11.1%  23.3 9989s
 361782 212052 2434.32709   66   50 2545.61183 2262.16523  11.1%  23.3 10004s
 362131 211956 2406.67393   71   64 2545.61183 2262.19505  11.1%  23.3 10014s
 362324 211897 2378.35111   56   20 2545.61183 2262.20837  11.1%  23.3 10026s
 362508 212353     cutoff   57      2545.61183 2262.22891  11.1%  23.3 10035s
 362933 212220     cutoff   52      2545.61183 2262.26997  11.1%  23.3 10042s
 363165 212723 2353.44029   50   57 2545.61183 2262.30954  11.1%  23.3 10046s
 363498 212622 2368.62855   38   63 2545.61183 2262.33209  11.1%  23.3 10054s
 363936 213105 2320.68655   50   69 2545.61183 2262.42449  11.1%  23.3 10065s
 364671 213378 2382.56444   50   62 2545.61183 2262.49322  11.1%  23.3 10070s
 365319 213173 2332.48805   50   65 2545.61183 2262.49322  11.1%  23.3 10093s
 365327 213460 2335.88836   51   56 2545.61183 2262.52103  11.1%  23.3 10099s
 365733 213752 2405.28643   44   30 2545.61183 2262.57707  11.1%  23.3 10105s
 366263 214122 2442.39455   65   34 2545.61183 2262.61438  11.1%  23.3 10115s
 366861 213933 2427.18841   80   48 2545.61183 2262.65388  11.1%  23.3 10120s
 366942 214286 2533.70815   90   53 2545.61183 2262.66551  11.1%  23.3 10128s
 367222 214205 2522.34440   82   69 2545.61183 2262.70761  11.1%  23.3 10135s
 367489 214486 2426.10781   62   64 2545.61183 2262.73723  11.1%  23.3 10141s
 367567 214461 2443.71762   43   56 2545.61183 2262.75356  11.1%  23.3 10145s
 368056 214844 2456.25594   74   12 2545.61183 2262.80278  11.1%  23.3 10154s
 368133 214822 2354.28391   57   61 2545.61183 2262.82052  11.1%  23.3 10156s
 368683 215052 2400.81888   69   38 2545.61183 2262.84006  11.1%  23.3 10161s
 369186 215445 2506.63084   60   28 2545.61183 2262.87950  11.1%  23.3 10168s
 369471 215353 2486.10933  102   36 2545.61183 2262.91536  11.1%  23.3 10174s
 369872 215828 2538.82256   83   37 2545.61183 2262.93004  11.1%  23.3 10182s
 370211 215721 2441.99017   73   42 2545.61183 2263.02627  11.1%  23.3 10185s
 370630 216138 2401.20614   41   60 2545.61183 2263.06619  11.1%  23.3 10190s
 371370 216522 2521.58774   44   79 2545.61183 2263.13197  11.1%  23.3 10208s
 372120 216669 2520.98759  111   64 2545.61183 2263.18560  11.1%  23.3 10212s
 372778 217115 2456.75697   74   51 2545.61183 2263.24980  11.1%  23.3 10229s
 373549 217386     cutoff   39      2545.61183 2263.32434  11.1%  23.3 10240s
 374129 217196 2393.72660   45   30 2545.61183 2263.41676  11.1%  23.3 10248s
 374202 217774 2291.23238   45   75 2545.61183 2263.41908  11.1%  23.3 10252s
 374959 218157 2499.18169   39   49 2545.61183 2263.50153  11.1%  23.3 10261s
 375576 217952 2433.73162   81   18 2545.61183 2263.60424  11.1%  23.3 10266s
 375731 218451 2405.81485   56   43 2545.61183 2263.61999  11.1%  23.3 10273s
 376358 218750 2415.05493   49   24 2545.61183 2263.70362  11.1%  23.3 10278s
 377061 219038 2369.97105   52   53 2545.61183 2263.72417  11.1%  23.3 10297s
 377712 219471 2348.56618   40   28 2545.61183 2263.77963  11.1%  23.3 10308s
 378423 219241 2504.90969   97   59 2545.61183 2263.82129  11.1%  23.3 10315s
 378517 219733 2368.50740   59   69 2545.61183 2263.82161  11.1%  23.3 10321s
 379207 220086 2298.69195   42   38 2545.61183 2263.85907  11.1%  23.3 10328s
 379918 220317 2537.85288   71   44 2545.61183 2263.93792  11.1%  23.3 10334s
 380221 220231 2409.92850   62   22 2545.61183 2263.93792  11.1%  23.3 10344s
 380541 220579 2361.51810   56   63 2545.61183 2263.97928  11.1%  23.3 10356s
 381115 220405     cutoff   88      2545.61183 2264.02570  11.1%  23.3 10366s
 381146 220858 2286.92954   40   52 2545.61183 2264.02603  11.1%  23.3 10371s
 381797 221243 2360.86670   44   50 2545.61183 2264.05869  11.1%  23.4 10395s
 382548 221504 2514.56756   50   32 2545.61183 2264.13754  11.1%  23.4 10409s
 382670 221468 2465.91137   65   47 2545.61183 2264.17927  11.1%  23.4 10413s
 383151 221914 2525.91994   50   44 2545.61183 2264.22477  11.1%  23.4 10420s
 383894 222279 2376.15219   65   65 2545.61183 2264.23289  11.1%  23.4 10443s
 384631 222554 2487.44588  109   51 2545.61183 2264.26968  11.1%  23.4 10449s
 384755 222514     cutoff  100      2545.61183 2264.27005  11.1%  23.4 10451s
 385318 222873 2417.61894   56   56 2545.61183 2264.33963  11.0%  23.4 10458s
 385764 222731     cutoff   74      2545.61183 2264.35216  11.0%  23.4 10467s
 385934 223111 2498.87233   84   40 2545.61183 2264.35703  11.0%  23.4 10472s
 386505 223434 2476.93830   86   64 2545.61183 2264.42744  11.0%  23.4 10476s
 387172 223815 2321.63166   43   58 2545.61183 2264.54651  11.0%  23.4 10485s
 387709 223650 2362.11779   55   61 2545.61183 2264.58169  11.0%  23.4 10496s
 387989 224041 2441.96848   63   61 2545.61183 2264.59167  11.0%  23.4 10501s
 388223 223977 2528.77871   95   33 2545.61183 2264.61176  11.0%  23.4 10522s
 388668 224264     cutoff   69      2545.61183 2264.65936  11.0%  23.4 10533s
 388845 224213 2309.90376   41   79 2545.61183 2264.66356  11.0%  23.4 10537s
 389256 224710 2464.69769   77   67 2545.61183 2264.72300  11.0%  23.4 10545s
 390040 225048 2402.41250   60   80 2545.61183 2264.81802  11.0%  23.4 10557s
 390755 225390 2404.23211   79   48 2545.61183 2264.83481  11.0%  23.4 10571s
 391472 225753 2403.41150   65   55 2545.61183 2264.92083  11.0%  23.4 10583s
 392010 225581 2496.15369   81   62 2545.61183 2264.95650  11.0%  23.4 10586s
 392194 226025 2450.99141   83   63 2545.61183 2264.95911  11.0%  23.3 10594s
 392282 225996 2375.12555   66   62 2545.61183 2264.96359  11.0%  23.3 10595s
 392855 226167 2524.89003   94   61 2545.61183 2265.03561  11.0%  23.4 10607s
 393408 226511 2402.63882   59   38 2545.61183 2265.10333  11.0%  23.4 10630s
 393892 226389 2390.46972   38   78 2545.61183 2265.10673  11.0%  23.4 10651s
 394075 226792 2316.70691   39   83 2545.61183 2265.11252  11.0%  23.4 10656s
 394758 226969 2511.18475   37   83 2545.61183 2265.17039  11.0%  23.4 10665s
 395025 226889 2384.38212   43   66 2545.61183 2265.17039  11.0%  23.4 10673s
 395282 227178     cutoff   60      2545.61183 2265.19864  11.0%  23.4 10678s
 395786 227573 2501.98516   42   45 2545.61183 2265.23842  11.0%  23.4 10687s
 396420 227962 2446.76104   90   59 2545.61183 2265.28388  11.0%  23.4 10699s
 397192 228114 2377.27014   43   40 2545.61183 2265.35288  11.0%  23.4 10707s
 397687 228408 2471.47430   71   27 2545.61183 2265.41413  11.0%  23.4 10714s
 398282 228749 2459.99934   59   49 2545.61183 2265.51009  11.0%  23.4 10730s
 398971 229068 2506.99418   56   66 2545.61183 2265.56956  11.0%  23.4 10748s
 399322 228961 2402.08945   42   80 2545.61183 2265.59604  11.0%  23.4 10758s
 399711 229372     cutoff   52      2545.61183 2265.63732  11.0%  23.4 10765s
 400432 229535 2294.73616   46   40 2545.61183 2265.68496  11.0%  23.4 10773s
 400548 229499 2350.63635   41   56 2545.61183 2265.68496  11.0%  23.4 10775s
 400977 229820 2458.93092   58   46 2545.61183 2265.76236  11.0%  23.4 10783s
 401168 229764 2339.76921   43   55 2545.61183 2265.81207  11.0%  23.4 10786s
 401543 230198 2329.80378   43   63 2545.61183 2265.84361  11.0%  23.4 10791s
 401950 230076 2461.32286   51   58 2545.61183 2265.85845  11.0%  23.4 10799s
 402244 230499 2523.95947   88   58 2545.61183 2265.90630  11.0%  23.4 10806s
 402889 230516 2447.66106   54   56 2545.61183 2265.94228  11.0%  23.4 10815s
 403156 231025 2313.41588   51   78 2545.61183 2265.94350  11.0%  23.4 10826s
 403845 231381 2410.75667   79   32 2545.61183 2266.04054  11.0%  23.4 10834s
 404093 231308 2314.54165   38   72 2545.61183 2266.04908  11.0%  23.4 10845s
 404567 231723 2284.60554   39   66 2545.61183 2266.08176  11.0%  23.4 10854s
 404803 231646 2516.17372   46   84 2545.61183 2266.09151  11.0%  23.4 10856s
 405247 232140 2334.01002   43   68 2545.61183 2266.12332  11.0%  23.4 10862s
 405989 232473 2347.46404   49   54 2545.61183 2266.17128  11.0%  23.4 10874s
 406699 232770 2311.74260   40   60 2545.61183 2266.30235  11.0%  23.4 10882s
 406799 232738 2329.95106   45   45 2545.61183 2266.30412  11.0%  23.4 10889s
 407380 233087 2429.80012   47   47 2545.61183 2266.32461  11.0%  23.4 10901s
 407791 232967 2397.14513   58   46 2545.61183 2266.35724  11.0%  23.4 10905s
 408118 233480 2339.94286   58   42 2545.61183 2266.38642  11.0%  23.4 10910s
 408872 233708 2341.69927   46   47 2545.61183 2266.40786  11.0%  23.4 10918s
 408942 233687 2412.97635   61   79 2545.61183 2266.42171  11.0%  23.4 10937s
 409411 234045 2378.64730   56   54 2545.61183 2266.45372  11.0%  23.4 10942s
 409866 233918 2446.60142   75   57 2545.61183 2266.47504  11.0%  23.4 10947s
 410103 234446 2411.33562   44   34 2545.61183 2266.49658  11.0%  23.4 10965s
 410812 234999 2418.63295   73   51 2545.61183 2266.54371  11.0%  23.4 10971s
 411693 235114 2525.17372   77   38 2545.61183 2266.57595  11.0%  23.4 10977s
 412191 235490 2433.99648   59   58 2545.61183 2266.60418  11.0%  23.4 10984s
 412859 235797     cutoff  111      2545.61183 2266.63369  11.0%  23.4 11001s
 413522 236102 2413.72093   45   62 2545.61183 2266.69559  11.0%  23.4 11020s
 414185 236282 2415.81903   81   55 2545.61183 2266.77976  11.0%  23.4 11032s
 414697 236459 2345.01259   47   62 2545.61183 2266.79975  11.0%  23.4 11046s
 415163 236864 2338.14388   39   74 2545.61183 2266.84354  11.0%  23.5 11072s
 415905 237155 2514.01496   61   39 2545.61183 2266.84354  11.0%  23.5 11083s
 416607 237380 2524.03270   98   38 2545.61183 2266.92812  10.9%  23.5 11090s
 417199 237312 2385.32146   53   64 2545.61183 2266.99564  10.9%  23.5 11103s
 417207 237309 2530.29457   51   26 2545.61183 2266.99564  10.9%  23.5 11106s
 417355 237703 2406.22261   61   72 2545.61183 2266.99772  10.9%  23.5 11120s
 417937 238126 2385.49683   50   60 2545.61183 2267.10242  10.9%  23.5 11130s
 418709 238287     cutoff  105      2545.61183 2267.14058  10.9%  23.5 11136s
 419260 238595 2398.67321   95   60 2545.61183 2267.17195  10.9%  23.5 11148s
 419530 238508 2283.14129   37   54 2545.61183 2267.19406  10.9%  23.5 11151s
 419854 238728 2372.70520   49   37 2545.61183 2267.21747  10.9%  23.5 11155s
 419925 238705 2384.47970   62   48 2545.61183 2267.21749  10.9%  23.5 11162s
 420316 239123 2461.68669   68   50 2545.61183 2267.25383  10.9%  23.5 11168s
 421034 239425 2430.93767   46   38 2545.61183 2267.32640  10.9%  23.5 11175s
 421679 239634 2500.81723   37   73 2545.61183 2267.43420  10.9%  23.5 11182s
 422067 239513 2529.11575   87   65 2545.61183 2267.45768  10.9%  23.5 11190s
 422251 240064 2416.83161   71   52 2545.61183 2267.47427  10.9%  23.5 11195s
 422849 239877 2385.91577   86   50 2545.61183 2267.50984  10.9%  23.5 11205s
